"File","Lines","Status"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@rolldown\pluginutils\LICENSE","19","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@rolldown\pluginutils\package.json","34","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@rolldown\pluginutils\README.md","65","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@rollup\rollup-win32-x64-gnu\package.json","22","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@rollup\rollup-win32-x64-gnu\README.md","2","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@rollup\rollup-win32-x64-gnu\rollup.win32-x64-gnu.node","14137","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@rollup\rollup-win32-x64-msvc\package.json","22","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@rollup\rollup-win32-x64-msvc\README.md","2","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@rollup\rollup-win32-x64-msvc\rollup.win32-x64-msvc.node","20964","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@swc\core\binding.d.ts","37","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@swc\core\binding.js","326","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@swc\core\index.d.ts","120","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@swc\core\index.js","443","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@swc\core\package.json","116","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@swc\core\postinstall.js","148","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@swc\core\README.md","65","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@swc\core\spack.d.ts","51","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@swc\core\spack.js","87","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@swc\core\util.d.ts","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@swc\core\util.js","104","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@swc\core\Visitor.d.ts","218","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@swc\core\Visitor.js","1399","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@swc\core-win32-x64-msvc\package.json","43","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@swc\core-win32-x64-msvc\README.md","2","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@swc\core-win32-x64-msvc\swc.win32-x64-msvc.node","125641","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@swc\counter\CHANGELOG.md","4","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@swc\counter\index.js","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@swc\counter\package.json","27","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@swc\counter\README.md","4","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@swc\types\assumptions.d.ts","92","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@swc\types\assumptions.js","2","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@swc\types\index.d.ts","2043","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@swc\types\index.js","2","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@swc\types\LICENSE","169","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@swc\types\package.json","40","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@swc\types\README.md","3","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\estree\flow.d.ts","128","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\estree\index.d.ts","586","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\estree\LICENSE","17","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\estree\package.json","27","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\estree\README.md","11","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\json-schema\index.d.ts","660","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\json-schema\LICENSE","17","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\json-schema\package.json","40","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\json-schema\README.md","11","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react\canary.d.ts","108","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react\compiler-runtime.d.ts","3","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react\experimental.d.ts","161","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react\global.d.ts","157","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react\index.d.ts","4093","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react\jsx-dev-runtime.d.ts","40","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react\jsx-runtime.d.ts","33","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react\LICENSE","17","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react\package.json","210","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react\README.md","11","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react\ts5.0\canary.d.ts","108","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react\ts5.0\experimental.d.ts","161","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react\ts5.0\global.d.ts","157","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react\ts5.0\index.d.ts","4077","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react\ts5.0\jsx-dev-runtime.d.ts","39","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react\ts5.0\jsx-runtime.d.ts","32","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react-dom\canary.d.ts","65","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react-dom\client.d.ts","93","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react-dom\experimental.d.ts","47","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react-dom\index.d.ts","114","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react-dom\LICENSE","17","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react-dom\package.json","128","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react-dom\README.md","12","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react-dom\server.browser.d.ts","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react-dom\server.bun.d.ts","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react-dom\server.d.ts","163","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react-dom\server.edge.d.ts","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react-dom\server.node.d.ts","8","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react-dom\static.browser.d.ts","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react-dom\static.d.ts","136","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react-dom\static.edge.d.ts","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react-dom\static.node.d.ts","7","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@types\react-dom\test-utils\index.d.ts","6","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@vitejs\plugin-react-swc\index.d.ts","57","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@vitejs\plugin-react-swc\index.js","239","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@vitejs\plugin-react-swc\LICENSE","17","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@vitejs\plugin-react-swc\package.json","39","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@vitejs\plugin-react-swc\README.md","111","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@vitejs\plugin-react-swc\refresh-runtime.js","603","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\@vitejs\plugin-react-swc\types\preamble.d.ts","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\acorn\bin\acorn","3","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\acorn\CHANGELOG.md","479","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\acorn\dist\acorn.d.mts","757","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\acorn\dist\acorn.d.ts","757","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\acorn\dist\acorn.js","5514","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\acorn\dist\acorn.mjs","5487","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\acorn\dist\bin.js","82","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\acorn\LICENSE","17","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\acorn\package.json","50","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\acorn\README.md","214","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\acorn-jsx\index.d.ts","9","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\acorn-jsx\index.js","422","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\acorn-jsx\LICENSE","16","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\acorn-jsx\package.json","27","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\acorn-jsx\README.md","25","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\acorn-jsx\xhtml.js","255","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\.tonic_example.js","16","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\dist\ajv.bundle.js","6669","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\dist\ajv.min.js","3","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\dist\ajv.min.js.map","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\ajv.d.ts","358","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\ajv.js","426","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\cache.js","16","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\compile\async.js","72","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\compile\equal.js","4","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\compile\error_classes.js","24","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\compile\formats.js","118","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\compile\index.js","333","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\compile\resolve.js","235","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\compile\rules.js","58","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\compile\schema_obj.js","6","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\compile\ucs2length.js","19","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\compile\util.js","192","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\data.js","45","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\definition_schema.js","35","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\_limit.jst","104","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\_limitItems.jst","10","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\_limitLength.jst","10","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\_limitProperties.jst","10","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\allOf.jst","27","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\anyOf.jst","37","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\coerce.def","48","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\comment.jst","8","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\const.jst","10","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\contains.jst","43","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\custom.jst","173","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\defaults.def","43","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\definitions.def","154","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\dependencies.jst","64","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\enum.jst","22","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\errors.def","171","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\format.jst","96","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\if.jst","64","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\items.jst","82","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\missing.def","35","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\multipleOf.jst","20","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\not.jst","37","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\oneOf.jst","44","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\pattern.jst","12","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\properties.jst","213","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\propertyNames.jst","45","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\ref.jst","81","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\required.jst","90","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\uniqueItems.jst","57","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dot\validate.jst","242","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dotjs\_limit.js","163","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dotjs\_limitItems.js","80","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dotjs\_limitLength.js","85","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dotjs\_limitProperties.js","80","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dotjs\allOf.js","42","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dotjs\anyOf.js","73","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dotjs\comment.js","14","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dotjs\const.js","56","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dotjs\contains.js","81","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dotjs\custom.js","228","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dotjs\dependencies.js","168","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dotjs\enum.js","66","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dotjs\format.js","150","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dotjs\if.js","103","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dotjs\index.js","32","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dotjs\items.js","140","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dotjs\multipleOf.js","80","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dotjs\not.js","84","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\ajv\lib\dotjs\oneOf.js","73","OK"
